day,timestamp,product,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price,profit_and_loss,avg_price
2,94900,STARFRUIT,5006,20,0.0,0.0,0.0,0.0,5013,20,0.0,0.0,0.0,0.0,5009.5,621.1015625,5009.5
2,95000,STARFRUIT,5011,1,5005.0,28.0,0.0,0.0,5012,28,0.0,0.0,0.0,0.0,5011.5,622.5078125,5008.543859649123
2,95100,STARFRUIT,5006,29,0.0,0.0,0.0,0.0,5013,29,0.0,0.0,0.0,0.0,5009.5,618.34375,5009.5
2,95200,STARFRUIT,5006,28,0.0,0.0,0.0,0.0,5013,28,0.0,0.0,0.0,0.0,5009.5,619.89453125,5009.5
2,95300,STARFRUIT,5006,28,0.0,0.0,0.0,0.0,5013,28,0.0,0.0,0.0,0.0,5009.5,613.25390625,5009.5
2,95400,STARFRUIT,5007,32,0.0,0.0,0.0,0.0,5013,2,5014.0,30.0,0.0,0.0,5010.0,610.6171875,5010.46875
2,95500,STARFRUIT,5007,25,0.0,0.0,0.0,0.0,5013,2,5014.0,23.0,0.0,0.0,5010.0,620.796875,5010.46
2,95600,STARFRUIT,5007,1,5006.0,24.0,0.0,0.0,5013,25,0.0,0.0,0.0,0.0,5010.0,629.390625,5009.52
2,95700,STARFRUIT,5007,2,5006.0,22.0,0.0,0.0,5011,5,5013.0,24.0,0.0,0.0,5009.0,627.3828125,5009.679245283019
2,95800,STARFRUIT,5006,29,0.0,0.0,0.0,0.0,5013,29,0.0,0.0,0.0,0.0,5009.5,631.453125,5009.5
2,95900,STARFRUIT,5007,2,5006.0,29.0,0.0,0.0,5013,29,0.0,0.0,0.0,0.0,5010.0,631.0078125,5009.416666666667
2,96000,STARFRUIT,5007,25,0.0,0.0,0.0,0.0,5014,25,0.0,0.0,0.0,0.0,5010.5,624.09375,5010.5
2,96100,STARFRUIT,5007,30,0.0,0.0,0.0,0.0,5012,6,5013.0,2.0,5014.0,28.0,5009.5,623.1875,5010.606060606061
2,96200,STARFRUIT,5007,23,0.0,0.0,0.0,0.0,5012,8,5013.0,2.0,5014.0,22.0,5009.5,623.953125,5010.745454545455
2,96300,STARFRUIT,5007,2,5006.0,20.0,0.0,0.0,5013,22,0.0,0.0,0.0,0.0,5010.0,625.203125,5009.545454545455
2,96400,STARFRUIT,5007,2,5006.0,26.0,0.0,0.0,5013,28,0.0,0.0,0.0,0.0,5010.0,629.4921875,5009.535714285715
2,96500,STARFRUIT,5007,23,0.0,0.0,0.0,0.0,5014,23,0.0,0.0,0.0,0.0,5010.5,617.140625,5010.5
2,96600,STARFRUIT,5011,4,5007.0,26.0,0.0,0.0,5014,26,0.0,0.0,0.0,0.0,5012.5,618.078125,5010.535714285715
2,96700,STARFRUIT,5007,26,0.0,0.0,0.0,0.0,5014,26,0.0,0.0,0.0,0.0,5010.5,624.296875,5010.5
2,96800,STARFRUIT,5007,26,0.0,0.0,0.0,0.0,5013,1,5014.0,25.0,0.0,0.0,5010.0,621.109375,5010.4807692307695
2,96900,STARFRUIT,5012,1,5007.0,2.0,5006.0,24.0,5013,26,0.0,0.0,0.0,0.0,5012.5,627.1484375,5009.584905660377
2,97000,STARFRUIT,5007,28,0.0,0.0,0.0,0.0,5012,3,5014.0,28.0,0.0,0.0,5009.5,585.0,5010.576271186441
2,97100,STARFRUIT,5007,23,0.0,0.0,0.0,0.0,5013,1,5014.0,22.0,0.0,0.0,5010.0,585.0,5010.478260869565
2,97200,STARFRUIT,5007,23,0.0,0.0,0.0,0.0,5014,23,0.0,0.0,0.0,0.0,5010.5,585.0,5010.5
2,97300,STARFRUIT,5007,24,0.0,0.0,0.0,0.0,5014,24,0.0,0.0,0.0,0.0,5010.5,585.0,5010.5
2,97400,STARFRUIT,5007,24,0.0,0.0,0.0,0.0,5014,24,0.0,0.0,0.0,0.0,5010.5,585.0,5010.5
2,97500,STARFRUIT,5008,23,0.0,0.0,0.0,0.0,5015,23,0.0,0.0,0.0,0.0,5011.5,585.0,5011.5
2,97600,STARFRUIT,5012,2,5007.0,26.0,0.0,0.0,5014,26,0.0,0.0,0.0,0.0,5013.0,585.0,5010.555555555556
2,97700,STARFRUIT,5007,25,0.0,0.0,0.0,0.0,5008,1,5014.0,25.0,0.0,0.0,5007.5,587.71484375,5010.450980392156
2,97800,STARFRUIT,5008,30,0.0,0.0,0.0,0.0,5015,30,0.0,0.0,0.0,0.0,5011.5,589.30078125,5011.5
2,97900,STARFRUIT,5008,23,0.0,0.0,0.0,0.0,5015,23,0.0,0.0,0.0,0.0,5011.5,589.41162109375,5011.5
2,98000,STARFRUIT,5008,28,0.0,0.0,0.0,0.0,5015,28,0.0,0.0,0.0,0.0,5011.5,589.61572265625,5011.5
2,98100,STARFRUIT,5009,1,5008.0,29.0,0.0,0.0,5015,29,0.0,0.0,0.0,0.0,5012.0,589.76953125,5011.457627118644
2,98200,STARFRUIT,5008,22,0.0,0.0,0.0,0.0,5015,22,0.0,0.0,0.0,0.0,5011.5,589.5185546875,5011.5
2,98300,STARFRUIT,5009,25,0.0,0.0,0.0,0.0,5010,5,5015.0,1.0,5016.0,24.0,5009.5,588.93994140625,5012.254545454545
2,98400,STARFRUIT,5009,20,0.0,0.0,0.0,0.0,5016,20,0.0,0.0,0.0,0.0,5012.5,600.650390625,5012.5
2,98500,STARFRUIT,5010,1,5009.0,20.0,0.0,0.0,5014,6,5016.0,21.0,0.0,0.0,5012.0,602.478515625,5012.708333333333
2,98600,STARFRUIT,5010,26,0.0,0.0,0.0,0.0,5017,26,0.0,0.0,0.0,0.0,5013.5,604.1015625,5013.5
2,98700,STARFRUIT,5010,25,0.0,0.0,0.0,0.0,5016,1,5017.0,24.0,0.0,0.0,5013.0,603.96484375,5013.48
2,98800,STARFRUIT,5010,29,0.0,0.0,0.0,0.0,5017,29,0.0,0.0,0.0,0.0,5013.5,604.7421875,5013.5
2,98900,STARFRUIT,5016,1,5010.0,22.0,0.0,0.0,5017,22,0.0,0.0,0.0,0.0,5016.5,606.955078125,5013.555555555556
2,99000,STARFRUIT,5011,26,0.0,0.0,0.0,0.0,5018,26,0.0,0.0,0.0,0.0,5014.5,610.4150390625,5014.5
2,99100,STARFRUIT,5012,31,0.0,0.0,0.0,0.0,5018,1,5019.0,30.0,0.0,0.0,5015.0,612.068359375,5015.4838709677415
2,99200,STARFRUIT,5011,20,0.0,0.0,0.0,0.0,5018,20,0.0,0.0,0.0,0.0,5014.5,609.76953125,5014.5
2,99300,STARFRUIT,5011,24,0.0,0.0,0.0,0.0,5018,24,0.0,0.0,0.0,0.0,5014.5,609.775390625,5014.5
2,99400,STARFRUIT,5010,27,0.0,0.0,0.0,0.0,5016,2,5018.0,27.0,0.0,0.0,5013.0,635.96875,5014.071428571428
2,99500,STARFRUIT,5010,24,0.0,0.0,0.0,0.0,5017,24,0.0,0.0,0.0,0.0,5013.5,624.0,5013.5
2,99600,STARFRUIT,5010,30,0.0,0.0,0.0,0.0,5017,30,0.0,0.0,0.0,0.0,5013.5,624.0,5013.5
2,99700,STARFRUIT,5010,30,0.0,0.0,0.0,0.0,5011,1,5017.0,30.0,0.0,0.0,5010.5,624.0,5013.459016393443
2,99800,STARFRUIT,5011,2,5010.0,26.0,0.0,0.0,5015,6,5017.0,28.0,0.0,0.0,5013.0,624.0,5013.677419354839
2,99900,STARFRUIT,5011,7,5010.0,21.0,0.0,0.0,5017,21,0.0,0.0,0.0,0.0,5014.0,624.0,5013.142857142857
